,plnt,prod,ub,pipeline,demand
0,0,Retail_0080,18480.449999999997,0.0,9.0
1,0,Retail_0191,18480.449999999997,0.0,27.0
2,1,Retail_0062,18480.449999999997,0.0,6.0
3,1,Retail_0111,18480.449999999997,0.0,6.0
4,2,Retail_0046,18480.449999999997,0.0,173.31
5,2,Retail_0047,18480.449999999997,0.0,57.72
6,2,Retail_0048,18480.449999999997,0.0,8.24
7,2,Retail_0049,18480.449999999997,0.0,7.87
8,2,Retail_0050,18480.449999999997,0.0,19.0
9,2,Retail_0051,18480.449999999997,0.0,40.0
10,2,Retail_0052,18480.449999999997,0.0,33.0
11,2,Retail_0053,18480.449999999997,0.0,33.0
12,2,Retail_0054,18480.449999999997,0.0,11.0
13,2,Retail_0055,18480.449999999997,0.0,7.0
14,2,Retail_0056,18480.449999999997,0.0,87.0
15,2,Retail_0057,18480.449999999997,0.0,8.0
16,2,Retail_0058,18480.449999999997,0.0,42.0
17,2,Retail_0059,18480.449999999997,0.0,23.0
18,2,Retail_0060,18480.449999999997,0.0,36.0
19,2,Retail_0061,18480.449999999997,0.0,45.0
20,2,Retail_0063,18480.449999999997,0.0,23.0
21,2,Retail_0064,18480.449999999997,0.0,13.0
22,2,Retail_0065,18480.449999999997,0.0,20.0
23,2,Retail_0066,18480.449999999997,0.0,11.0
24,2,Retail_0067,18480.449999999997,0.0,41.0
25,2,Retail_0068,18480.449999999997,0.0,20.0
26,2,Retail_0069,18480.449999999997,0.0,40.0
27,2,Retail_0070,18480.449999999997,0.0,8.0
28,2,Retail_0071,18480.449999999997,0.0,12.0
29,2,Retail_0072,18480.449999999997,0.0,12.0
30,2,Retail_0073,18480.449999999997,0.0,20.0
31,2,Retail_0074,18480.449999999997,0.0,22.67
32,2,Retail_0075,18480.449999999997,0.0,19.0
33,2,Retail_0076,18480.449999999997,0.0,63.0
34,2,Retail_0077,18480.449999999997,0.0,16.0
35,2,Retail_0078,18480.449999999997,0.0,38.0
36,2,Retail_0079,18480.449999999997,0.0,13.0
37,2,Retail_0081,18480.449999999997,0.0,31.0
38,2,Retail_0082,18480.449999999997,0.0,17.0
39,2,Retail_0083,18480.449999999997,0.0,9.51
40,2,Retail_0084,18480.449999999997,0.0,5.07
41,2,Retail_0085,18480.449999999997,0.0,5.02
42,2,Retail_0086,18480.449999999997,0.0,17.99
43,2,Retail_0087,18480.449999999997,0.0,5.07
44,2,Retail_0088,18480.449999999997,0.0,147.0
45,2,Retail_0089,18480.449999999997,0.0,28.0
46,2,Retail_0090,18480.449999999997,0.0,111.0
47,2,Retail_0091,18480.449999999997,0.0,22.0
48,2,Retail_0092,18480.449999999997,0.0,81.0
49,2,Retail_0093,18480.449999999997,0.0,38.0
50,2,Retail_0094,18480.449999999997,0.0,15.0
51,2,Retail_0095,18480.449999999997,0.0,51.0
52,2,Retail_0096,18480.449999999997,0.0,59.0
53,2,Retail_0097,18480.449999999997,0.0,71.0
54,2,Retail_0098,18480.449999999997,0.0,7.0
55,2,Retail_0099,18480.449999999997,0.0,19.0
56,2,Retail_0100,18480.449999999997,0.0,19.0
57,2,Retail_0101,18480.449999999997,0.0,9.0
58,2,Retail_0102,18480.449999999997,0.0,79.0
59,2,Retail_0103,18480.449999999997,0.0,24.0
60,2,Retail_0104,18480.449999999997,0.0,14.0
61,2,Retail_0105,18480.449999999997,0.0,19.0
62,2,Retail_0106,18480.449999999997,0.0,57.0
63,2,Retail_0107,18480.449999999997,0.0,44.0
64,2,Retail_0108,18480.449999999997,0.0,53.0
