,name,weight,volume,time,maxVehicle,early,late,latitude,longitude
0,精芯传媒有限公司,658,7,12,4,2020-01-05 07:14:00,2020-01-05 09:42:00,37.111048363663244,101.454746435214
1,维旺明网络有限公司,460,9,16,11,2020-01-05 06:39:00,2020-01-05 06:48:00,34.87494658634992,103.12638270480551
2,太极科技有限公司,317,5,13,4,2020-01-05 13:50:00,2020-01-05 15:24:00,34.958531247736545,102.3053666417908
3,襄樊地球村网络有限公司,212,5,16,4,2020-01-05 14:46:00,2020-01-05 15:07:00,34.41373437784383,102.49545352323707
4,超艺网络有限公司,611,9,17,11,2020-01-05 11:35:00,2020-01-05 15:16:00,36.35211062932468,100.80696315425897
5,思优传媒有限公司,457,7,12,11,2020-01-05 06:38:00,2020-01-05 06:59:00,33.18516430311971,102.07125743305868
6,九方科技有限公司,614,7,18,11,2020-01-05 08:56:00,2020-01-05 10:12:00,37.23151476421648,102.64243145109629
7,诺依曼软件网络有限公司,198,9,10,11,2020-01-05 09:55:00,2020-01-05 16:08:00,34.725496099104895,100.94817439819207
8,快讯科技有限公司,896,7,11,11,2020-01-05 14:21:00,2020-01-05 15:06:00,35.805742096057095,101.63565649399638
9,凌颖信息网络有限公司,818,8,18,11,2020-01-05 12:49:00,2020-01-05 16:59:00,35.23733262452259,101.93448954669336
10,时空盒数字科技有限公司,815,5,16,11,2020-01-05 16:45:00,2020-01-05 17:04:00,36.948810937044975,100.52875767975326
11,商软冠联科技有限公司,542,5,10,11,2020-01-05 07:28:00,2020-01-05 10:14:00,33.426562290502346,102.2170343920423
12,联通时科信息有限公司,782,9,10,4,2020-01-05 12:52:00,2020-01-05 16:45:00,35.164285795986494,102.74803564758504
13,通际名联传媒有限公司,894,8,11,11,2020-01-05 06:50:00,2020-01-05 12:20:00,35.102648645331584,101.04235905916802
14,华远软件信息有限公司,332,9,12,11,2020-01-05 10:50:00,2020-01-05 16:05:00,36.62047244233543,102.2524209786641
15,诺依曼软件网络有限公司,670,8,17,4,2020-01-05 14:23:00,2020-01-05 17:08:00,34.38681173268597,100.58959158876257
16,联软网络有限公司,995,8,17,11,2020-01-05 08:05:00,2020-01-05 14:50:00,35.31427479244956,101.86317949073396
17,鸿睿思博传媒有限公司,500,9,14,11,2020-01-05 12:23:00,2020-01-05 15:05:00,34.608844582078625,100.28610264529671
18,新格林耐特科技有限公司,649,5,14,11,2020-01-05 06:06:00,2020-01-05 08:37:00,35.528916746715595,103.02329270823567
19,群英网络有限公司,337,8,10,4,2020-01-05 09:14:00,2020-01-05 16:38:00,36.069518213715824,102.31077553793683
20,立信电子信息有限公司,588,6,11,4,2020-01-05 08:41:00,2020-01-05 11:06:00,34.38608382278708,101.87725804412423
21,明腾网络有限公司,334,9,10,4,2020-01-05 14:14:00,2020-01-05 15:31:00,36.631426709839616,101.12671338083085
22,迪摩信息有限公司,879,9,18,4,2020-01-05 14:05:00,2020-01-05 14:54:00,36.38829372059279,103.17563093015877
23,双敏电子科技有限公司,618,8,15,4,2020-01-05 09:07:00,2020-01-05 15:33:00,35.98919733890187,103.86897674925474
24,银嘉传媒有限公司,196,7,16,4,2020-01-05 11:28:00,2020-01-05 12:28:00,36.38755894926441,100.04389313555325
25,良诺科技有限公司,754,7,12,4,2020-01-05 16:29:00,2020-01-05 17:16:00,34.802975140825666,103.13803903045283
26,维涛传媒有限公司,200,7,15,11,2020-01-05 15:43:00,2020-01-05 17:00:00,35.36381277448135,103.52952575314892
27,艾提科信科技有限公司,443,7,14,4,2020-01-05 13:16:00,2020-01-05 17:58:00,34.55093356574093,102.23988669657447
28,华成育卓信息有限公司,303,7,13,11,2020-01-05 16:03:00,2020-01-05 17:04:00,35.21881492037398,100.70260696766482
29,华泰通安信息有限公司,803,5,10,4,2020-01-05 09:25:00,2020-01-05 11:53:00,36.017058466738185,102.76522031754402
